Question,Answer
ما هو نظام السياحة؟,هو نظام صادر بمرسوم ملكي رقم (م/18) بتاريخ 26-01-1444ه وبقرار من مجلس الوزراء رقم (79) بتاريخ 25-01-1444ه، الذي ينظّم عمل الأنشطة السياحية وعملية إصدار التراخيص والتصاريح ويحدد المعايير والاشتراطات لممارسة الأنشطة السياحية التي تدخل ضمن اختصاص الوزارة، كما يحدد المخالفات والعقوبات لمخالفي النظام ولوائحه.
هل وضعت الوزارة تصنيفًا للأنشطة السياحية ومعايير لها ؟,نعم، يوجد معايير تصنيف للأنشطة السياحية، وهي تختلف بحسب النشاط السياحي ونوع النشاط المطلوب الترخيص له.
ما هي لوائح نظام السياحة؟,اللوائح الصادرة بناءً على نظام السياحة بقرار من الوزير، هي: • لوائح الأنشطة السياحية: (لائحة مرفق الضيافة السياحي، لائحة خدمات السفر والسياحة، لائحة الإرشاد السياحي، لائحة إدارة مرافق الضيافة السياحية، لائحة مرفق الضيافة السياحي الخاص، لائحة الاستشارات السياحية، لائحة الأنشطة التجريبية) • لوائح ضبط الجودة ومراقبة الخدمات: (لائحة لجنة النظر في مخالفات نظام السياحة ولوائحه، لائحة التفتيش على الأنشطة السياحية) • لائحة تعنى بتمكين القطاع السياحي وتفعيله : لائحة تطوير الوجهات • لائحة تعنى بالزوار: (لائحة تأشيرة الزيارة لغرض السياحة) وللمزيد من التفاصيل، يمكن الاطلاع على اللوائح في موقع الوزارة mt.gov.sa.
ماهي مميزات لوائح نظام السياحة التي أصدرتها الوزارة؟,1- تطوير الأنشطة السياحية المعتمدة قبل صدور نظام السياحة واستحداث أنشطة جديدة في القطاع السياحي 2- تمكين القطاع وتسهيل متطلبات إصدار الرخص للأنشطة السياحية 3- تحديد الالتزامات على ممارسي الأنشطة السياحية بما يضمن جودة الخدمات المقدمة وحقوق السياح. 4- ضمان الاستدامة في المرافق السياحية وتطوير العاملين في القطاع السياحي 5- المساهمة في جذب الاستثمار وزيادة التنافسية في القطاع
هل تضمن لوائح نظام السياحة حقوق السائح؟,نعم، من خلال ما نصت عليه اللوائح من التزامات تتعلق بالخدمات المقدمة للسائح وما يرتبط بها من مخالفات وعقوبات تُطبّق بحق المخالفين.
هل وضعت الوزارة آلية للرقابة على الأنشطة السياحية؟,نعم، أصدرت الوزارة لائحة التفتيش على الأنشطة السياحية، وذلك لمراقبة مدى الالتزام في الخدمات المقدمة من ممارسي الأنشطة السياحي وضبط المخالفات وإصدار العقوبات وفق جداول المخالفات والعقوبات المعتمدة للأنشطة السياحية.
هل سيتم تغيير تصنيف مرافق الضيافة السياحية بناءً على المعايير الجديدة؟,نعم، وفقًا لأحكام (لائحة مرفق الضيافة السياحي) وأنواع مرافق الضيافة السياحية ومعايير التصنيف. وللمزيد من التفاصيل، يمكن الاطلاع على لائحة مرفق الضيافة السياحي ومعايير التصنيف من خلال زيارة موقع الوزارة mt.gov.sa.
ماهي فترة المواءمة التي أطلقتها الوزارة؟ ومتى تنتهي؟,هي فترة منحت لكل مرخص يزاول إحدى الأنشطة السياحية، وذلك لتعديل أوضاعه لتتوافق مع نظام السياحة ولوائحه التنفيذية. انتهت هذه الفترة بتاريخ 25 مارس 2023م.
كيف يمكنني الحصول على ترخيص لإحدى الأنشطة السياحية؟,على من يرغب بالحصول على ترخيص لإحدى الأنشطة السياحية التقدم بطلب عبر بوابة التراخيص من خلال الرابط الآتي:. TLG.Mt.gov.sa
هل يترتّب أي مقابل مالي على إصدار تراخيص الأنشطة السياحية والخدمات المقدمة من الوزارة؟,نعم، يترتب مقابل مالي لإصدار تراخيص الأنشطة السياحية والخدمات المقدمة من الوزارة، وهو منصوص عليه في جدول المقابل المالي الملحق باللائحة المعتمدة للنشاط حيث يختلف باختلاف النشاط والخدمات المطلوبة. وللمزيد من التفاصيل، يمكن الاطلاع على اللوائح وجدول المقابل المالي الملحق بها من خلال زيارة موقع الوزارة mt.gov.sa
ما هو النشاط الذي يتطلب تقديم ضمان مالي لإصدار ترخيص؟,يقتصر تقديم الضمان المالي فقط على أنشطة خدمات السفر والسياحة، ولا يشمل سوى الفئات الآتية: •فئة تنظيم رحلات سياحية •خدمات سفر وسياحة عامة وللمزيد من التفاصيل، يمكن الاطلاع على (دليل خدمات لائحة السفر والسياحة) في موقع الوزارة mt.gov.sa.
ما هي الأنشطة السياحية التي يتطلب ترخيصها وجود مقر للمكتب؟,يتطلب ترخيص بعض الأنشطة السياحية وجود مقر للمكتب بشكل إلزامي، ويمكن للبعض الآخر منها أن يكون في مقر مكتب أو في منصة إلكترونية. وللمزيد من التفاصيل، يمكن الاطلاع على (دليل الخدمات أو لائحة النشاط المراد التقدم له بطلب الترخيص) في موقع الوزارة mt.gov.sa.
هل توجد متطلبات أساسية لإصدار الترخيص؟,نعم، توجد متطلبات أساسية لاستخراج الترخيص، وهي تختلف باختلاف كل نشاط سياحي. وللمزيد من التفاصيل، يمكن الاطلاع على (بوابة التراخيص) في موقع الوزارة mt.gov.sa.
ما هي قنوات الإبلاغ عن الشكوى المقدمة من قبل السائح؟,عن طريق إحدى القنوات الآتية: • موقع الوزارة • الاتصال على الرقم الموحد 930
ما هي الأنشطة السياحية التي ترخّص أو تصرّح من وزارة السياحة؟,تعنى وزارة السياحة بالترخيص أو التصريح لممارسة الأنشطة الآتية: 1. خدمات السفر والسياحة 2. مرفق الضيافة السياحي 3. إدارة مرافق الضيافة 4. مرفق الضيافة السياحي الخاص 5. الإرشاد السياحي 6. الاستشارات السياحية 7. الأنشطة التجريبية يمكن الاطلاع على الإجراءات والاشتراطات المطلوبة بالانتقال إلى صفحة تراخيص الأنشطة السياحية عبر زيارة بوابة التراخيص من خلال الرابط الآتي: .TLG.Mt.gov.sa
كيف يمكنني الحصول على ترخيص؟,يتمّ التقدم بطلب الترخيص وفقًا للاشتراطات النشاط المطلوب ومتطلباته من خلال زيارة بوابة التراخيص. TLG.Mt.gov.sa.
هل توجد متطلبات أساسية لإصدار الترخيص؟ وما هي؟,نعم، توجد متطلبات أساسية لاستخراج الترخيص، نذكر منها: • سجل تجاري (باستثناء نشاط الإرشاد السياحي والاستشارات السياحية 'للأفراد' • رخصة البلدية (باستثناء نشاط الإرشاد السياحي والاستشارات السياحية 'للأفراد' • حساب في خدمة النفاذ الموحد (أبشر) • عنوان وطني وللمزيد من التفاصيل، يمكن الاطلاع على بوابة التراخيص من خلال الرابط الآتي : TLG.Mt.gov.sa
هل يترتّب أي مقابل مالي على إصدار تراخيص الأنشطة السياحية؟,نعم، وضحت لوائح الأنشطة السياحية وأدلة الخدمات شروط ومتطلبات إصدار تراخيص الأنشطة السياحية كافة، ومن ضمنها المقابل المالي لقاء هذه الخدمة. ويمكن الاطلاع على لائحة النشاط المختار المراد ترخيصه أو على دليل الخدمات التابع له من خلال زيارة موقع الوزارة في الرابط الآتي: mt.gov.sa
هل يتوجّب دفع مقابل مالي للترخيص مرة واحدة فقط أو بشكل مستمر سنويًا؟,يدفع المقابل المالي حسب النشاط المتقدم بطلب الترخيص له والمدة التي يتم اختيارها عند إصدار الترخيص، وهناك مقابل مالي لتجديد الترخيص يختلف عن المقابل المالي للإصدار. وللمزيد من التفاصيل، يمكن الاطلاع على اللوائح وجدول المقابل المالي الملحق بها من خلال زيارة موقع الوزارة mt.gov.sa.
هل ينبغي تقديم ضمانات مالية لإصدار الترخيص؟,ينبغي تقديم ضمانات مالية للحصول على ترخيص نشاط خدمات السفر والسياحة لفئة تنظيم الرحلات السياحة ولفئة خدمات السفر والسياحةعام . للمزيد من المعلومات، يمكن الاطلاع على لائحة النشاط السياحي المراد ترخيصه أو دليل خدمات لائحة النشاط المستهدف بالترخيص من خلال زيارة موقع الوزارة.mt.gov.sa.
هل يشترط وجود مكتب لإصدار الترخيص؟,وجود المكتب متطلب عند إصدار تراخيص الأنشطة الآتية: (خدمات السفر والسياحة، إدارة مرافق الضيافة، الاستشارات السياحية)ويسمح لمكاتب الاستشارات السياحية ولخدمات السفر والسياحة فئة (تنظيم رحلات سياحية) و(وكالة السفر والسياحة) و(حجز وحدات الضيافة) ممارسة النشاط عبر المنصات الإلكترونية فقط. للمزيد من التفاصيل، يمكن الاطلاع على لائحة النشاط السياحي أو دليل خدمات النشاط المختار التقدم له بطلب الترخيص من خلال زيارة موقع الوزارة. mt.gov.sa.
كيف يمكن لطالب الترخيص على إحدى الأنشطة السياحية طباعة الترخيص بعد صدوره؟,يمكن للمرخَّص له طباعة الترخيص إلكترونيًا بعد صدوره في حسابه في بوابة التراخيص عبر الدخول إلى الرابط الآتي: TLG.Mt.gov.sa
كيف يصدر ترخيص مرفق الضيافة السياحي وتصنيفه؟,يصدر ترخيص مرفق الضيافة السياحي وتصنيفه بعد صدور تقرير المفتش على مرفق الضيافة السياحي، وبناءً على التقرير يتم تحديد التصنيف المستحق.
كيف يمكن لطالب ترخيص مرفق الضيافة السياحي طباعة ترخيص المرفق وتصنيفه بعد صدوره؟,يمكن للمرخَّص له طباعة الترخيص أو التصنيف إلكترونيًا في حسابه في بوابة التراخيص عبر الدخول إلى الرابط الآتي: TLG.Mt.gov.sa
هل يجوز ممارسة الأنشطة السياحية قبل الحصول على الترخيص؟,لا يجوز ممارسة أي نشاط سياحي دون الحصول على الترخيص، أو بعد انتهائه، أو إلغائه، أو خلال فترة تعليقه.
كيف يتم ضبط عمل الأنشطة السياحية؟,عملت الوزارة على إصدار لائحة التفتيش على الأنشطة السياحية لمراقبة مدى التزام المنشآت بالاشتراطات والمعايير (لائحة التفتيش على الأنشطة السياحية).
ما الذي يحصل في حال مخالفة اشتراطات الأنشطة السياحية؟,عملت الوزارة على إصدار لائحة خاصة بالمخالفات لضمان حسن سير عمل المراقبة على المنشآت.
ما المقصود بمرفق الضيافة السياحي؟,كل مـكان يوفـر خدمـة المبيـت للسـائح مقابـل أجـر، يعمـل بشـكل دائـم أو مؤقـت.
ماهي أنواع مرافق الضيافة السياحية؟,هي عشرة أنواع معتمدة صنفتها اللائحة على الشكل الآتي: 1- الفنادق 2- الفنادق التراثية 3- الفلل الفندقية 4- الشقق الفندقية 5- الشقق المخدومة 6- بيوت العطلات 7- المنتجعات 8- النزل 9- مرافق الضيافة المؤقتة 10- المخيمات و للمزيد من التفاصيل، يمكن الاطلاع على (دليل خدمات لائحة مرفق الضيافة السياحي) في موقع الوزارة mt.gov.sa.
ما هي مدة الترخيص في مرفق الضيافة السياحي؟,مدة الترخيص تبدأ من (3) أشهر الى (3) سنوات حسب رغبة طالب الترخيص ونوع مرفق الضيافة السياحي. و للمزيد من التفاصيل، يمكن الاطلاع على (دليل خدمات لائحة مرفق الضيافة السياحي) في موقع الوزارة mt.gov.sa.
ماهي آلية تجديد ترخيص مرفق الضيافة السياحي؟,تجديد ترخيص مرفق الضيافة السياحي يتم بصورة فورية عبر موقع الوزارة الإلكتروني، وذلك بعد دفع المقابل المالي وتقديم التعهدات المطلوبة. وللمزيد من المعلومات، يمكن الاطلاع على لائحة مرفق الضيافة السياحي أو دليل الخدمات التابع للائحة عبر زيارة موقع الوزارة الإلكتروني من خلال الرابط الآتي: mt.gov.sa
هل يتطلب ترخيص مرفق الضيافة السياحي تقديم صكٍ إلكتروني أو عقد إيجار للعقار؟,لا يتطلب ترخيص مرفق الضيافة السياحي تقديم صكٍ إلكتروني أو عقد إيجار للعقار.
هل يحق للسائح إلغاء الحجز في إحدى مرافق الضيافة السياحية واسترجاع المبالغ المالية المدفوعة؟,يعتمد ذلك على سياسة الإلغاء والاسترجاع المنصوص عليها في مستند الحجز، علــى أن يتضمــن ذلك آليــة طلــب إلغــاء الحجــز أو تعديلــه، والمــدد المحــددة لقبولــه أو رفضــه.
هل يتمّ الإعفاء من المعايير الإنشائية عند التقدم للترخيص أو التصنيف؟,يعفى المرخَّص له من الوزارة أو الحاصل على رخصة تجارية من وزارة الشؤون البلدية والقروية والإسكان لإحدى أنواع مرافق الضيافة السياحية من المعايير التي يتطلب توفيرها أعمالًا إنشائية قبل تاريخ 19/5/1444هـ. يمكن الاطلاع على المعايير التي يتم الاعفاء عنها من خلال زيارة الصفحة الخاصة بمعايير التصنيف في موقع الوزارة.mt.gov.sa
ما المقصود بمرفق الضيافة السياحي الخاص؟,هو وحدة عقارية مؤثثة ومستقلة ومملوكة لفرد ومصرحة من الوزارة . وتوفر هذه الوحدة خدمة المبيت بشكل يومي للسائح مقابل أجر.
كم عدد التصاريح التي يمكن استخراجها لمرفق الضيافة الخاص؟,• يجب ألا يتجاوز عدد التصاريح في العقار الواحد (3) تصاريح.في حال كان عدد التصاريح الصادر مسبقًا لمقدم طلب التصريح (8) لمرافق الضيافة السياحية الخاصة متعددًا وساريًا في الوقت نفسه، يتوجب على المقدم أن يضع في طلبه للتصريح عقدًا ساريًا بإدارة المرافق المصرح لها مع مقدم خدمة إدارة مرافق الضيافة السياحية. وللمزيد من التفاصيل، يمكن الاطلاع على (دليل خدمات لائحة مرفق الضيافة السياحي الخاص) في موقع الوزارة mt.gov.sa.
ما هي مدة التصريح في مرفق الضيافة السياحي الخاص؟,لا تزيد مدة سريان التصريح عن (سنة).
هل يتطلب تقديم صك ملكية عقار أو عقد إيجار إلكتروني عند التقدم لطلب الترخيص؟,نعم، من شروط التقدم لطلب الترخيص على مرفق الضيافة السياحي الخاص تقديم صك تملك أو عقد إيجار إلكتروني لإثبات حق الملكية أو الانتفاع من العقار.
ما هو الإجراء المتخذ عند وقوع خطر في أثناء رحلة الإرشاد السياحي؟,يجب إبلاغ الجهات المختصة والوزارة فورًا، وذلك عبر القنوات المخصصة لأي حادث متعلق بالأمن والسلامة عند تنفيذ خدمات الإرشاد السياحي.
ما هي المواقع التي يمنع تقديم خدمات الإرشاد السياحي فيها؟,يمنع تقديم خدمة الإرشاد السياحي دون إذن من الجهات المختصة في المواقع الآتية: • المناطق العسكرية • المناطق الحدودية • المناطق الجمركية
هل اللغة الإنجليزية شرط للترخيص؟,لا تشترط اللغة الانجليزية للحصول على الترخيص.
هل اللغة الإنجليزية شرط للترخيص؟,18 عام
ماهي فئات الترخيص للإرشاد السياحي؟,للإرشاد السياحي ثلاث فئات في الترخيص، وهي: - مرشد مسار - مرشد متخصص - مرشد موقع وللمزيد من التفاصيل، يمكن الاطلاع على (دليل خدمات لائحة الارشاد السياحي) في موقع الوزارة mt.gov.sa.
ما هي أنواع التراخيص في نشاط الاستشارات السياحية؟,يتضمن نشاط الاستشارات السياحية نوعين من التراخيص، هما 1. ترخيص أفراد: اي ممارسة النشاط من قبل الفرد 2. ترخيص مكاتب: أي الترخيص لكيان تجاري، ويشترط عليه توفير سجل تجاري لطالب الترخيص وللمزيد من التفاصيل، يمكن الاطلاع على (دليل خدمات لائحة الاستشارات السياحية) في موقع الوزارة mt.gov.sa
هل يشترط توفير مكتب لترخيص الأفراد في نشاط الاستشارات السياحية؟,لا يشترط، بل هو أمر اختياري متروك لممارس النشاط
هل يمكن للموظف الحكومي التقدم بطلب ترخيص أفراد لممارسة نشاط الاستشارات السياحية؟,نعم، يستطيع الموظف الحكومي ممارسة الأعمال المهنية لأن الاستشارات تعدّ مهنًا فكرية وفنية ولا تدخل ضمن الأعمال التجارية. وللمزيد من التفاصيل، يمكن الاطلاع على (دليل خدمات لائحة الاستشارات السياحية) في موقع الوزارة mt.gov.sa.
ما هو المقصود بالنشاط التجريبي؟,هو نشاط لا يندرج تحت اختصاص جهة محددة أو إشرافها، ويغلب عليه الطابع السياحي.
هل يوجد مقابل مالي لإصدار تصريح النشاط التجريبي؟,لا يوجد مقابل مالي.
هل يوجد متطلبات أساسية عند التقدم بطلب ممارسة نشاط تجريبي للمرة الأولى؟,نعم، يوجد متطلبات أساسية، وهي: 1. تقديم دراسة تتضمن أفضل الممارسات العالمية ذات الصلة بالنشاط -إن وجدت 2. تقديم دراسة الجدوى الاقتصادية للنشاط 3. تقديم خطة التقييم على أن تتضمن مراحل التنفيذ، والجدول الزمني، وكيفية تحقيق النتائج المستهدفة من النشاط 4. تقديم خطة الخروج على أن تتضمن المراحل النهائية المحتملة وللمزيد من التفاصيل، يمكن الاطلاع على (دليل خدمات لائحة الأنشطة التجريبية) في موقع الوزارة mt.gov.sa.
