Question,Answer
متى يتم إيقاف النشاط التجريبي؟,توقف الوزارة النشاط التجريبي في الحالات الآتية: 1. إذا حقق النشاط النتائج النتائج المتوقعة منه وذلك تمهيًدا لاعتماده نشاطًا سياحيًّا يتم الترخيص له من قبل الوزارة 2. إذا لم يحقق النشاط النتائج المتوقعة منه وللمزيد من التفاصيل، يمكن الاطلاع على (دليل خدمات لائحة الأنشطة التجريبية) في موقع الوزارة mt.gov.sa.
هل هناك فئات معينة لنشاط خدمات السفر والسياحة؟,نعم، يوجد فئات لنشاط خدمات السفر والسياحة، وهي: 1. حجز وحدات الضيافة 2. تنظيم الرحلات السياحية 3. وكالة السفر والسياحة 4. خدمات سفر وسياحة عامة وللمزيد من التفاصيل، يمكن الاطلاع على (دليل خدمات لائحة خدمات السفر والسياحة) في موقع الوزارة mt.gov.sa.
هل يتوجب الترخيص لنشاط السفر والسياحة وجود مكاتب فرعية؟ وهل يتطلب مقابلًا ماليًا؟,يجب أن يتم اصدار ترخيص لكل مكتب فرعي، على أن يكون بنفس فئة المكتب الرئيسي.يوجد مقابل مالي لكل ترخيص يصدر للمكتب الفرعي. وللمزيد من التفاصيل، يمكن الاطلاع على (دليل خدمات لائحة خدمات السفر والسياحة) في موقع الوزارة mt.gov.sa.
هل يشترط تقديم ضمان مالي عند اصدار ترخيص للمكتب الفرعي؟,لا يشترط تقديم ضمان مالي للمكاتب الفرعية، ويكتفى بالضمان المالي المقدم عند ترخيص المكتب.
ما هو المقصود بإدارة مرفق الضيافة السياحي؟,هو تقديم الخدمات الداعمة لمشغل مرفق الضيافة السياحي ومرفق الضيافة السياحي الخاص، بناءً على خبرة فنية متخصصة في إدارة المرافق والخدمات والمهارات التي تتوافق مع نوع المرفق وفئته أو درجة تصنيفه.
هل يوجد متطلبات أساسية للتقدم بطلب الترخيص لإدارة مرافق الضيافة السياحية؟,نعم، يوجد متطلبات أساسية عند التقدم بطلب الترخيص، وهي: • سجل تجاري ساري المفعول لنشاط إدارة مرافق الضيافة السياحية • ترخيص ساري المفعول من وزارة الشؤون البلدية والقروية والإسكان • ما يثبت توفر الخبرة حسب الفئة المطلوبة، على أن يتم تصديقها في حال كانت الخبرة خارج المملكة • المستندات والوثائق المتعلقة بآليات إدارة مرافق الضيافة السياحية وفقًا لما تحدده الوزارة • البيانات الرسمية لمقدم الطلب ومن يمثله في تعاملاته مع الوزارة فيما يخص النشاط- إن وجد- وبيانات المكتب • ما يثبت حق استخدام العلامة التجارية- إن وجدت وللمزيد من التفاصيل، يمكن الاطلاع على (دليل خدمات لائحة إدارة مرافق الضيافة السياحية) في موقع الوزارة mt.gov.sa.
هل يشترط توفر الخبرة للحصول على ترخيص نشاط إدارة مرافق الضيافة السياحية؟,نعم، يتطلب وجود خبرة بحسب الفئة المراد ترخيصها. وللمزيد من التفاصيل، يمكن الاطلاع على (دليل خدمات لائحة إدارة مرافق الضيافة السياحية) في موقع الوزارة mt.gov.sa.
هل ثمة فئات لترخيص نشاط إدارة مرافق الضيافة السياحية؟,نعم، هناك أربع فئات وهي: فئة (أ) - فئة (ب) - فئة (ج) - فئة (د). تحدد هذه الفئات أنواع مرافق الضيافة التي يمكن إدارتها من خلال المرخَّص له. وللمزيد من التفاصيل، يمكن الاطلاع على (دليل خدمات لائحة إدارة مرافق الضيافة السياحية) في موقع الوزارة mt.gov.sa.
ماهي طريقة إثبات الخبرة لمقدم طلب الترخيص؟,يتم تقديم ما يثبت خبرة مقدم الطلب لمنح ترخيص نشاط إدارة مرافق الضيافة السياحية، وذلك بوجود ترخيص سابق يشمل عدد السنوات لإثبات الخبرة، ويجب أن يكون مسمى المؤسسة او الشركة عند تقديم طلب الترخيص مماثلًا لاسمها عند مزاولة النشاط سابقًا.
هل يتشرط أن تكون الخبرة داخل المملكة؟,لا يشترط أن تكون الخبرة داخل المملكة، ولكن يجب تصديق الخبرة المكتسبة خارجها.
هل ثمة اشتراطات للعاملين مع المرخَّص له في إدارة مرفق الضيافة السياحية؟,نعم، هنالك شروط لضمان استيفاء عدد العاملين لدى المرخَّص له.
كيف أعرف ما إذا كنت مؤهلاً للتقديم على التأشيرة السياحية الإلكترونية؟,نرحب بالجميع للتقدم بطلب للحصول على تأشيرة سياحية والتي يمكن إصدارها كتأشيرة إلكترونية أو تأشيرة عند الوصول أو من خلال السفارة. يمكنك التحقق من أهليتك للتأشيرة الإلكترونية السياحية من خلال صفحة متطلبات التأشيرة.
هل يمكنني الحصول على التأشيرة السياحية عند الوصول إلى السعودية؟,يمكن إصدار التأشيرة السياحية كتأشيرة إلكترونية أو تأشيرة عند الوصول أو من خلال السفارة. يمكنك التحقق من أهليتك للحصول على التأشيرة عند الوصول من خلال صفحة متطلبات التأشيرة.
كم تكلفة التأشيرة الإلكترونية السياحية؟,تختلف تكلفة التأشيرة السياحية. يمكنك التحقق من التكلفة و معرفة طريقة التقديم على صفحة متطلبات التأشيرة
لدي تأشيرة من دول الشنغن/ أو المملكة المتحدة/ أو الولايات المتحدة. هل بإمكاني الحصول على التأشيرة السياحية عند الوصول إلى ‏المملكة العربية السعودية؟,نعم، يمكن لحاملي التأشيرات السياحية أو التجارية في الولايات المتحدة الأمريكية والمملكة المتحدة ودول الشنغن الحصول على التأشيرة السياحة السعودية عند الوصول. يرجى زيارة صفحة متطلبات التأشيرة لمزيد من المعلومات.
دولتي غير موجودة في قائمة الدول المُؤهلة للتأشيرة السياحية الإلكترونية. كيف يمكنني إصدار تأشيرة سياحية؟,نرحب بالجميع للتقدم بطلب للحصول على تأشيرة سياحية والتي يمكن إصدارها كتأشيرة إلكترونية أو تأشيرة عند الوصول أو من خلال السفارة. يمكنك التحقق من أهليتك للتأشيرة السياحية والطرق المتاحة للتقديم من خلال صفحة متطلبات التأشيرة. 
لدي إقامة دائمة في المملكة المتحدة أو الولايات المتحدة أو دول الاتحاد الأوروبي. هل يمكنني للحصول على التأشيرة السياحية عند الوصول؟,نعم ، يمكن للمقيمين بشكل دائم في المملكة المتحدة والولايات المتحدة ودول الاتحاد الأوروبي الحصول على التأشيرة السياحة عند الوصول. يرجى مراجعة صفحة متطلبات التأشيرة لمزيد من المعلومات.
هل بإمكاني التقدم بطلب استخراج تأشيرة سياحية لأداء فريضة الحج أو العمرة؟,التأشيرة السياحية تسمح بأداء العمرة، ولكن لا يمكن تأدية العمرة في موسم الحج. لتأدية الحج، يجب التقدم بطلب للحصول على تأشيرة لأداء الحج من خلال وزارة الحج. ملاحظات:النساء المسلمات أداء فريضة العمرة دون وجود محرم.مكة المكرمة والمدينة المنورة مخصصة للزوار المسلمين فقط، حيث يؤدي ملايين الحجاج مناسك الحج والعمرة كل عام. ولكن هناك العديد من المواقع حول المدينتين المقدستين مفتوحة  المسلمين وتقدم لمحة تاريخية وثقافية رائعة. من المعلومات حول تأشيرة العمرة، الرجاء زيارة الموقع الرسمي لوزارة الحج والعمرة.
هل يمكنني إلغاء التأشيرة الإلكترونية الخاصة بي أو استرداد رسوم التأشيرة في حال تم رفض الطلب؟,لا، رسوم التأشيرة السياحية غير قابلة للاسترداد بأي حال من الأحوال كما هو موضح في الفقرة 5.3 من الشروط والأحكام.
هل يتعين علي الحصول على تأمين طبي للتقدم لطلب التأشيرة السياحية؟,يتم إصدار التأمين الصحي مع تأشيرتك الإلكترونية، وتشتمل رسوم التأشيرة الإلكترونية تكاليف التأمين الصحي. يتم إرسال التأمين الصحي عبر البريد الإلكتروني ‏على هيئة ملف بصيغة ‏PDF‏ مرفقاً مع التأشيرة الإلكترونية، ويمكن أيضاً تحميله من خلال الدخول على حسابك في موقع ‏التأشيرة الإلكترونية.‏يرجى ملاحظة أن التأمين الصحي يغطي التكاليف المتعلقة بفايروس كورونا COVID-19مدة سريان تغطية التأمين الطبي هي سنة واحدة بدءًا من تاريخ الإصدار، وهي مطابقة لمدة صلاحية التأشيرة السياحية (سنة واحدة من ‏تاريخ الإصدار).‏في حالة وجود أي أخطاء في التأمين الطبي، الرجاء التواصل مع مركز العناية بالزائر لتقديم طلب.‏‎
هل بإمكان حاملي التأشيرات السياحية الدخول إلى المملكة العربية السعودية من خلال المنافذ البرية؟, نعم، بإمكان السياح حاملي التأشيرة الإلكترونية الدخول إلى المملكة العربية السعودية من خلال أي منفذ رسمي.
كيف احصل على تأمين صحي لفايروس كورونا؟,تشمل تكلفة التأشيرة السياحية رسومًا للتأمين الصحي الكامل متضمنة تكلفة تأمين كوفيد19.
تتوقف رحلتي بشكل مؤقت في المملكة العربية السعودية، هل أحتاج إلى الحصول على تأشيرة مرور؟,إذا كنت تخطط لدخول المملكة العربية السعودية في طريقك إلى وجهتك النهائية، فأنت بحاجة إلى التقدم بطلب للحصول على تأشيرة مرور. يمكن الحصول على تأشيرة المرور مُسبقا من خلال سفارات المملكة العربية السعودية بالخارج أو إلكترونيًا أثناء حجز الرحلات عن طريق الخطوط السعودية أو طيران ناس. 
كيف يمكنني الحصول على تأشيرة المرور؟,يمكن للزوار الحصول على تأشيرة المرور مُسبقا من خلال سفارات المملكة العربية السعودية بالخارج أو إلكترونيًا أثناء حجز الرحلات عبر طيران السعودية أو طيران ناس. 
لا أخطط لزيارة المملكة العربية السعودية ولكن رحلتي تتوقف في البلد، هل ما زلت بحاجة إلى تأشيرة مرور؟,تأشيرة المرور تكون مطلوبة إذا كنت تخطط لعبور نقطة الجوازات.إذا كان لديك حجزان منفصلان مما يتوجب عليك المرور بنقطة الجوازات، يجب عليك الحصول على تأشيرة المرور لدخول البلاد، وانهاء اجراءات السفر مرة أخرى للرحلة التالية في حال كان لديك حجز واحد يمر عبر المملكة العربية السعودية ولا يتوجب عليك المرور بنقطة الجوازات، فلن تحتاج إلى الحصول على تأشيرة مرور.
هل أستطيع قيادة الطائرات المسيرة في المملكة العربية السعودية؟, لا يسمح لحاملي التأشيرة السياحية بقيادة الطائرات بدون طيار في المملكة.يمكن للمقيمين والمواطنين السعوديين قيادة طائرات بدون طيار بناءً على التصاريح.لتقديم طلب للحصول على تصريح، يرجى تسجيل طلبك على موقع الهيئة العامة للطيران المدني
هل يمكنني دخول المملكة العربية السعودية كسائح؟,بالطبع، المملكة العربية السعودية فتحت أبوابها للعالم من خلال التأشيرة السياحية. نرحب بك لاستكشاف كرم ضيافة الشعب السعودي، والتراث الغني، والثقافة النابضة بالحياة، والمناظر الطبيعية الآسرة.يمكن إصدار التأشيرة السياحية كتأشيرة إلكترونية أو تأشيرة عند الوصول أو عن طريق السفارة، ويمكنك دخول السعودية عبر المنافذ البرية والبحرية والجوية. يرجى مراجعة صفحة متطلبات التأشيرة لمزيد من المعلومات.
هل المملكة العربية السعودية آمنة؟,المملكة العربية السعودية بلد آمن للغاية، يتمتع بثقافة ترحيبية ومعدل جريمة منخفض. يحمي القانون السعودي سلامة المواطنين والزوار وكرامتهم ورفاههم.
هل بإمكان الزوار زيارة مكة المكرمة والمدينة المنورة؟,مكة المكرمة والمدينة المنورة مخصصة للزوار المسلمين فقط، حيث يؤدي ملايين الحجاج مناسك الحج والعمرة كل عام. ولكن هناك العديد من المواقع حول المدينتين المقدستين مفتوحة ‏لغير المسلمين وتقدم لمحة تاريخية وثقافية رائعة.‏
هل المشروبات الكحولية متوفرة في المملكة العربية السعودية؟, لا، شرب الكحول غير قانوني في المملكة العربية السعودية والمملكة تقدم تجارب فريدة وأصيلة حيث سيتمكن المسافرون وعشاق الثقافة والمغامرة من الاستمتاع بها بدون كحول.
هل يُرحب بزيارة المثليين للمملكة العربية السعودية؟,نرحب بالجميع لزيارة المملكة العربية السعودية ولا نطلب من الزوار الكشف عن هذه التفاصيل الشخصية.
هل الأصدقاء غير المتزوجين مرحب بهم لزيارة المملكة العربية السعودية؟,نرحب بالجميع لزيارة المملكة العربية السعودية وكما هو الحال عند زيارة البلدان الأخرى، من المهم احترام العادات المحلية والتصرف بطريقة لائقة. يمكن للأصدقاء غير المتزوجين مشاركة الإقامة. يرجى الإطلاع على دليل روح السعودية للقوانين والآداب العامة.
هل يُسمح للنساء بارتداء ملابس السباحة في الأماكن العامة؟,كما هو الحال عند زيراة البلدان الأخرى، من المهم احترام العادات المحلية والتصرف بطريقة لائقة. من المتوقع أن يرتدي الزوار ملابس محتشمة في الشواطئ العامة أما في الشواطئ الخاصة والمنتجعات وحمامات السباحة والرحلات البحرية، فالأمر عائد لكل مؤسسة خاصة لتحديد سياستها.
هل بإمكاني أداء فريضة العمرة باستخدام التأشيرة السياحية؟,التأشيرة السياحية تسمح بأداء العمرة، ولكن لا يمكن تأدية العمرة في موسم الحج. لتأدية الحج، يجب التقدم بطلب للحصول على تأشيرة لأداء الحج من خلال وزارة الحج.
أنا مقيم في إحدى دول مجلس التعاون الخليجي، هل أنا مؤهل لاستخراج تأشيرة سياحية؟,نعم ، المقيمين بدول مجلس التعاون الخليجي مرحب بهم للتقدم بطلب الحصول على تأشيرة سياحية والتي يمكن إصدارها كتأشيرة إلكترونية أو تأشيرة عند الوصول أو من خلال السفارة. يمكنك التحقق من أهليتك للحصول على تأشيرة إلكترونية من خلال صفحة متطلبات التأشيرة.
ما هي مدة الإقامة المسموحة لحاملي التأشيرة السياحية؟,التأشيرة السياحية هي تأشيرة دخول متعدد صالحة لمدة عام واحد وتسمح بالإقامة لمدة 90 يومًا. يرجى زيارة صفحة متطلبات التأشيرة لمزيد من المعلومات.
What is the Tourism Law?,"By virtue of Royal Decree No. (M/18) dated Muharram 26th, 1444 AH and Council of Ministers Resolution No. (79) dated Muharram 25th, 1444 AH, a law has been established to regulate tourism activities, as well as the issuance of licenses and permits. This law establishes the criteria and requirements for the practice of tourism activities that fall under the Ministry's purview, while also defining the violations and corresponding penalties for non-compliance with the law and its regulations."
Has the Ministry of Tourism established classifications and criteria for tourism activities?,"Yes, there are classification criteria that apply to different types of tourism activities, and these criteria can vary based on the specific activity and type of license."
What are Tourism Law Regulations?,"These are regulations issued by the Minister based on the Tourism Law: • Tourism Activities Regulations: -Tourism Accommodation Facilities Regulations, Travel and Tourism Services Regulations, Tourism Guidance Regulations, Tourism Accommodation Facilities Management Regulations, Private Tourism Accommodation Facilities Regulations, Tourism Consultancy Regulations, Experiential Activities Regulations. • Quality Assurance and Service Control Regulations: - Regulations for the Committee responsible for reviewing violations of the Tourism Law and Regulations, as well as tourism activity inspection regulations. • Regulations for tourism sector enablement and activation: - Regulations for destination development. • Regulations for visitors: - Regulations for tourism visa. For further information, the regulations can be found on the MT website at: mt.gov.sa."
What are the features of the Tourism Law Regulations issued by the Ministry?,1- Develop approved tourism activities prior to the Tourism Law issuance and introduce new tourism-sector activities.2- Enable the sector and facilitate the tourism activity license issuance requirements.3- Determine tourism activities practitioners’ obligations to uphold high service quality and tourists' rights.4- Ensure sustainability in tourism facilities and develop workers in the tourism sector.5- Contribute to attracting investment and enhancing tourism sector competitiveness.
Do the regulations established by Tourism Law guarantee the protection of tourists' rights?,"Yes, through the regulations' obligations relating to services provided to tourists and related offences and penalties applied to violators."
