city,attractionSite,description,image
الرياض,جسر برج المملكة المعلق,إطلالة بانورامية تكشف جمال مدينة الرياض.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/articles/a162-skybridge-at-kingdom-center/image-3/The_Sky_Bridge_Hero_Banner.jpg
الرياض,روضة التنهات,أكبر روضة طبيعية بالسعودية، موقعها ومعالم جمالها والأنشطة الممكنة فيها.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/articles/a188-rawdat-tinhat/1920x1080/A188_Rawdat_Tinhat_1.jpg
الرياض,قصر المربع التاريخي,القصر الذي كان منزلاً لمؤسس المملكة العربية السعودية الملك عبدالعزيز آل سعود بكل تفاصيله.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/highlights/a128/Al-Murabba-Palace.jpg
الرياض,متحف صقر الجزيرة للطيران بالرياض,وجهتك حيث التراث وآليات الحرب القديمة والحديثة في مكان واحد.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/saqer-aljazirah-aviation-museum.jpg
الرياض,وادي نمار,أوقات رائعة من الاتصال بالطبيعة في منتزه وادي نمار الخلاب.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/wadi-namar.jpg
الرياض, حافة العالم,لا يمكن لتجربة الوقوف على حافة العالم أن تفوتك، كل ما تحتاج معرفته لتخطيط رحلتك التالية بالرياض.,https://www.visitsaudi.com/content/dam/press-release/STA_Edge-of-the-World.jpeg
الرياض, المتحف الوطني السعودي,حيث الإثراء والمعرفة والآثار القديمة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/the-national-museum-of-saudi-arabia-desktop.jpg
الرياض,برج الفيصلية,لا تفوت فرصة زيارة أول ناطحة سحاب في السعودية، تعرف على برج الفيصلية البراق بالرياض.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/burj-alfaisalia-in-riyadh.jpg
الرياض,كهف هيت,أنت على موعد مع واحد من أجمل المعالم الطبيعية في المملكة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/heet-cave-in-riyadh-article.jpg
الرياض,حديقة الواحة,استراحة في واحة طبيعية وارفة، لأوقات جميلة مع العائلة أو الأصدقاء.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/alwaha-park-in-riyadh-banner.jpg
الرياض,صالة تجريد للفنون, ملتقى هواة الفن ومحترفيه، وجهة للمتعة البصرية. ,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/abstract-art-gallery.JPG
الرياض,استكشف منتزه روضة الخرارة,حيث طبيعة وأجواء بديعة تعدك برحلة استجمام لطيفة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/discover-alkharrarah-national-park.jpg
الرياض,قصر المصمك,اكتشف أمجاد التاريخ السعودي بين أروقة قصر المصمك العريق,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/almasmak-fortress.jpg
الرياض,موسم الرياض,يوجد أكثر من ٨٥٠٠ فعالية فنية وموسيقية ومسرحية ورياضية وفعاليات مأكولات عالمية في موسم الرياض .,https://www.visitsaudi.com/content/dam/riyadh-season/Riyadh-Season-Hero-banner.jpg
الرياض,بوليفارد رياض سيتي,أكبر منطقة ترفيهية في العاصمة الرياض.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/boulevard-riyadh.jpg
الرياض,نادي العرين للفروسية,نادي العرين للفروسية المتكامل لهواة ركوب الخيل.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/al-areen-equestrian.jpg
الدرعية,قصور تاريخية لا تفوت زيارتها في الدرعية,رحلة عبر الزمن لمشاهدة تاريخ السعودية العريق، في قلب أبرز القصور التاريخية بالدرعية.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/must-visit-historical-palaces-in-diriyah.JPG
الدرعية,سارية الدرعية,تعرف على أطول سارية في الرياض.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/diriyah-flagpole.jpg
الدرعية,مزرعة سمحان,اهتمام بأدق التفاصيل مع خدمات متكاملة في مزرعة سمحان الرائعة بالدرعية.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/samhan-farm-in-diriyah.jpg
الدرعية,جامع محمد بن عبدالوهاب بالدرعية,يعود تاريخه إلى الدولة السعودية الأولى، تعرف على موقع مسجد محمد بن عبدالوهاب، وسبب تسميته، مواد بنائه.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/muhammad-ibn-abd-al-wahhab-mosque.jpg
الدرعية,متاحف الدرعية,متاحف زاخرة بما شهدته الدرعية في ماض عريق.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/explore-museums-of-diriyah.jpg
الدرعية,الدرعية التاريخية,اكتشف ما يجعل الدرعية واحدة من أكثر الوجهات تميزًا في السعودية.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/historical-dir-iyah.jpg
الدرعية,يوم عائلي في الدرعية, أماكن مناسبة لرحلة لا تنسى مع عائلتك في الدرعية.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/family-day-in-diriyah-salwa.JPG
الدرعية,التجول على الدرجات الهوائية بالدرعية,لا تفوت تجربة التجول بالدراجات الهوائية في أجواء الدرعية العليلة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/bicycles-in-spin.jpg
الدرعية,متنزه البجيري التراثي السياحي بالدرعية,استمتع بأجمل الأوقات في منتزه البجيري بمنطقة الدرعية.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/albujairi-heritage-tourist-park.jpg
الدرعية,وادي حنيفة,اكتشف وادي حنيفة الشهير، وتعرف على أنشطة رائعة على ضفافه.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/wadi-hanifah.jpg
الدرعية,سد وادي صفار,طبيعة وارفة وأنشطة متنوعة في سد وادي صفار,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/wadi-safar.jpg
الدرعية,ميدان السهام بالدرعية,ما بين رمي السهام في الأجواء المفتوحة، وغرفة التحطيم، وألعاب ممتعة في صالة مغلقة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/archery-range-in-diriyah.jpg
الدرعية,ملاعب المونديال بالدرعية,15 ملعبًا مجهزًا بكامل الخدمات لهواة الرياضة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/mondial-courts.jpg
الدرعية,مزرعة صوفي,حيث تصحبك الطبيعة في رحلة ريفية بمزرعة صوفي بالدرعية.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/sofie-farm-in-diriyah.jpg
الدرعية,مطل الوادي,مطل مجهز بكامل الخدمات، للحظات جميلة لا تنسى.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/albujairi-restaurants.jpg
الدرعية,ممشى الدرعية,جولة مشي وسط نسيم الدرعية العليل.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/diriyah-walk.jpg
الدرعية,سد غبيراء,تعرف على سد غبيراء المهيب في الدرعية.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/ghubaira-dam-in-diriyah.jpg
الدرعية,حي غصيبة,أقدم أحياء المنطقة، ومهد نمو الدرعية.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/ghasiba-district-in-diriyah.jpg
جدة,أنشطة لأطفالك في جدة,من الفنون إلى الأنشطة الرياضية المختلفة الملائمة للأطفال الباعثة على الالهام والمرح.,https://www.visitsaudi.com/content/dam/no-dynamic-media-folder/week-3-articles/kids-activities-in-jeddah/Jeddah_Color-Fly-2-flip.jpg
جدة,تجول في أبرز متاحف جدة,اكتشف إرث تاريخي يعود لآلاف السنين. تعرف على هذا الإرث عبر زيارة متاحف جدة .,https://www.visitsaudi.com/content/dam/saudi-tourism/media/do/1920x1080/00hero_Jeddah_Museum-of-Abdul-Raoof-Hasan-Khalil-2.jpg
جدة, جدة التاريخية,بُنيت منطقة البلد &quot;جدة التاريخية&quot; على أرض ساحلية جذابة.,https://www.visitsaudi.com/content/dam/articles/summer-night-adventures-in-al-balad/Jeddah_Balad-at-night-6ar.jpg
جدة,جائزة السعودية الكبرى للفورمولا 1, أكبر حدث رياضي وترفيهي يقام في المملكة العربية السعودية.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/stc-saudi-arabian-grand-prix.jpg
جدة,معارض الفنون في جدة," style=""direction: rtl;"">تفتخر مدينة جدة بكونها عاصمة الفن في المملكة.",https://www.visitsaudi.com/content/dam/no-dynamic-media-folder/manifest/Jeddah_Safeya_Bin_Zagr.png
جدة,نافورة الملك فهد,قوموا بزيارة ليلية لمشاهدة عرض أضواء أطول نافورة في العالم.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/articles/a233-king-fahd's-fountain/1920x1080/A233 King Fahd_s Fountain_1.jpg
جدة,فقيه أكواريوم," style=""direction: rtl;""> معرض بحري فريد من نوعه يستضيف أكثر من 200 نوع من الأسماك.",https://www.visitsaudi.com/content/dam/saudi-tourism/media/articles/a161-fakieh-aquarium/image-2/1920x1080 (1).png
جدة,متحف الطيبات,يقدم متحف الطيبات نظرة خاصة على تاريخ جدة وثقافتها.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/articles/a175-tayebat-museum/image-1/1920x1080 3 (1).png
جدة,جدة آرت بروميناد," style=""direction: rtl;""> منطقة سكنية هادئة أمام البحر داخل واجهة جدة البحرية، وتمتد حتى &quot;المارينا&quot;.",https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/Jeddah_Art_Promenade_Hero_Banner.jpeg
جدة,نادي جدة لليخوت," style=""direction: rtl;"">تجربة تستقر في ذاكرة الزوار, يعد مرسى نادي جدة لليخوت الأول من نوعه على البحر الأحمر.",https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/Yacht_Hero_Banner.jpeg
جدة,الأساليب المعمارية في جدة," style=""direction: rtl;"">طابع العمراني لبيوت مدينة جدة متشرب بالفنون وله ثقافته الغنية الممتدة لعقودٍ قديمة.",https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/A-street-in-Old-Jeddah.jpg
جدة,شواطئ جدة,تطل مدينة جدة على البحر الأحمر، وتُعرف بشواطئها المميزة والمفعمة بالحياة.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/Nice_sculptures_the_Jeddah_corniche.jpg
جدة,الجولات البحرية," style=""direction: rtl;"">استمتع بتجربة الجولات البحرية وسط مياه البحر الأحمر، انطلاقًا من شواطئ منطقة شرم أبحر.",https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/Sea-Cruse-Hero-image.jpg
جدة,الموسيقى في جدة," اتصال عروس البحر الأحمر بالحضارات المجاورة جعلها مهدًا للفنون والموسيقى. <br />
",https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/jeddah-music.jpg
جدة,صالات السينما,صالات السينما وممرات ملونة تأخذك لعوالم شيقة.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/Cinema-in-jeddah.jpg
جدة,ملعب الجوهرة,ثاني وجهة رياضية في جدة مليئة بالإثارة والحماس.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/football-feild-banner.png
جدة,أماكن تفتح في جدة 24 ساعة,"تُعرف مدينة جدة بأنها لا تعرف النوم، ولا تتوقف عن الحياة، وتحضر فيها روح البهجة طيلة الوقت.<br />
",https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/jeddah-nights.jpg
جدة,جدة سوبر دوم,أكبر مبنى من غير أعمدة، وأكبر قبة كروية فراغية، وأكبر قبة بسقف متصل في العالم.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/actors-performing.jpg
جدة,صيد السمك في جدة,الإبحار وصيد السمك، أو صيده على أرصفة الشواطئ، متعة أصيلة في المدن الساحلية مثل جدة.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/fishing-in-jeddah.jpg
جدة,مركز ايس لاند الترفيهي, التزلج على الجليد و تجارب ترفيهية  ما بين لعب البلياردو والبولينج، والكارتينج.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/kids-playing-golf.jpg
جدة,تجربة ركوب الخيل العربية,يعد ركوب الخيل إحدى الرياضات الشيقة والتجارب الفريدة التي ستختبرها في مدينة جدة.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/horse-riding-in-jeddah.jpg
جدة,ثول, أنت على موعد مع أجمل سواحل البحر الأحمر، والعديد من الفعاليات البحريةالمدهشة.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/beaches-of-jeddah.jpg
جدة,ملاهي الشلال,استمع إلى صرخات الإثارة المنبعثة من الألعاب وأنت تمر على الكورنيش الشمالي,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/Alshallal-roller-coaster.jpeg
جدة,واجهة جدة البحريَّة,بين الشّمس والبحر والرّياضة على السّاحل الحديث لمدينة جدة,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/waterfront-fountain-mobile.jpg
جدة,البلد,اكتشف المنطقة المسجلة في قائمة اليونسكو للتراث العالمي الإنساني,https://www.visitsaudi.com/content/dam/articles/al-balad-street-food-crawl/Jeddah_hero_mobile.jpg
مكة المكرمة,قصر البياضية في مكة المكرمة,تعرف على أقدم قصور مكة المكرمة الذي يتجاوز عمره 240 عامًا.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/bayadiyah-palace.jpg
مكة المكرمة,مسجد الجعرانة, أحد مواقيت مكة المكرمة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/masjid-al-juranah.JPG
مكة المكرمة,اكتشف مسجد نمرة في عرفات,معلم إسلامي وذكرى خالدة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/masjid-nimrah-in-arafat-makkah.jpg
مكة المكرمة, قصر كوير,من شواهد تطور العمران الحجازي.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/coeur-palace-in-makkah.jpg
مكة المكرمة,المسجد الحرام بمكة المكرمة, أبرز مكونات الحرم المكي.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/grand-mosque-makkah.jpg
مكة المكرمة,جولة بحي حراء الثقافي,معلم سياحي فريد.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/hira-cultural-district-tour-in-makkah.jpg
مكة المكرمة,مجمع الملك عبدالعزيز لكسوة الكعبة المشرفة,مصنع لحياكة حلة الكعبة المشرفة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/the-kiswa-factory-of-the-holy-kaaba-in-makkah-banner.jpg
مكة المكرمة,دار عبدالله بن سليمان,عمارة حجازية تتجاوز 8 عقود.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/dar-abdullah-bin-sulaiman-in-makkah-banner.jpg
مكة المكرمة,اكتشف بئر طوى التاريخية,حيث نزل الرسول في طريقه لفتح مكة وحجة الوداع.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/tawa-well-makkah.jpg
مكة المكرمة,منطقة الجمرات في منى,حيث تؤدى أحد مناسك الحج.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/jamarat-area-in-mina-makkah.jpg
مكة المكرمة,مسجد البيعة,حيث كانت البيعة الأولى في الإسلام.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/masjid-albayaah-in-makkah.jpg
مكة المكرمة,تعرف على مسجد التنعيم,حيث أحرمت أم المؤمنين.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/masjid-altaniem-in-makkah.jpg
