city,attractionSite,description,image
مكة المكرمة,مسجد الجن,معلم إسلامي، وحدث فريد.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/masjid-al-jinn-makkah.jpg
مكة المكرمة, مسجد الخَيف في مشعر منى,حيث خطب الرسول في حجة الوداع.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/masjid-alkhaif-in-makkah.jpg
مكة المكرمة,مقبرة أم المؤمنين ميمونة بنت الحارث, المكان الذي دفنت به آخر زوجات الرسول -صلى الله عليه وسلم-.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/maimuna-bint-al-harith-cemetery.jpg
مكة المكرمة,أسبلة المياه على طريق الحج القديم, منشآت معمارية من الثقافة الإسلامية.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/aqueducts-on-the-old-pilgrimage-route-makkah.jpg
مكة المكرمة,مكتبة الحرم المكي الشريف,سياحة بين العلم والفكر والثقافة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/the-holy-mosque-of-Makkah-library.jpg
مكة المكرمة,حديقة الحسينية الجديدة,أكبر حديقة في مكة المكرمة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/alhusainiah-park-in-makkah.jpg
المدينة المنورة,قصر عروة ابن الزبير,أشهر قلاع المدينة المنورة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/urwah-bin-zubair-palace-in-madinah.jpg
المدينة المنورة,قلعة قباء التاريخية,تعرف على أشهر قلاع المدينة المنورة التاريخية، بتفاصيل بنائها الأثري المتين.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/historical-quba-castle.jpg
المدينة المنورة,سد البنت في خيبر الأثرية,جهز الكاميرا، واستعد لتصوير أقدم سدود المملكة العربية السعودية.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/al-bint-dam.jpg
المدينة المنورة,مسجد علي بن أبي طالب,ستتعرف على مسجد علي بن أبي طالب الأثري، الذي بني قبل قرون.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/masjid-ali-bin-abi-taleb-banner.jpg
المدينة المنورة,سكة حديد الحجاز,تعرف على سكة حديد الحجاز، وشاهد آثار عرباتها المتبقية.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/articles/a145-hejaz-railway/image-1/Hijaz_Railway_Banner.jpg
المدينة المنورة,تعرف على مسجد العنبرية,استكشف أحد أهم المساجد الأثرية في المدينة المنورة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/masjid-al-anbariya-in-al-madina.jpg
المدينة المنورة,ومضة عن المساجد السبعة,تعرف على أبرز معالم العمارة الإسلامية في المدينة المنورة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/the-seven-mosques.jpg
المدينة المنورة,مسجد القبلتين,أيقونة تاريخية إسلاميّة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/masjid-al-qiblatayn.jpg
المدينة المنورة,موقع معركة بدر,تعرف على المكان الذي حدثت فيه أهم المعارك المفصلية في التاريخ الإسلامي.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/battle-of-badr-location-in-madinah-banner.jpg
المدينة المنورة,مسجد الغمامة ,شاهد واحد من الآثار الإسلامية في المدينة المنورة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/masjid-alghamamah-madina.jpg
المدينة المنورة,محطة البوير,سافر عبر الزمن في محطّات قطار سكة حديد الحجاز بالمدينة المنورة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/al-buwair-station-in-madinah-banner.jpg
المدينة المنورة,متحف المدينة المنورة وسكة حديد الحجاز  ,نظرة على تاريخ المدينة العريق.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/madinah-and-alhijaz-railway-museum.jpg
المدينة المنورة,مسجد قباء,أول مساجد المسلمين قاطبة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/masjid-quba-al-madina.jpg
المدينة المنورة,جبل أحد ,أشهر المعالم التاريخية في المدينة المنورة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/uhud-mountain-in-al-madinah-banner.jpg
المدينة المنورة,موقع غزوة الخندق,اكتشف واستشعر تفاصيل قصة إحدى أهم المعارك الإسلامية.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/battle-of-alkhandaq-location-in-madinah.jpg
المدينة المنورة,مسجد الإجابة التاريخي,حيث استجاب الله لدعاء رسوله.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/alIjabah-mosque-in-madinah.jpg
المدينة المنورة,مقبرة شهداء أحد ,تعد مقبرة شهداء أحد واحدة من أبرز المعالم التاريخية التي يقصدها زائرو المدينة المنورة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/shuhada-uhud-cemetery-madinah.jpg
المدينة المنورة,سقيفة بني ساعدة ,استحضر اللحظة الفارقة في تاريخ الإسلام.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/saqifah-bani-saidah-madinah.jpg
المدينة المنورة,مسجد الميقات أو مسجد آبار علي ,تعددت أسماء مسجد الميقات في المدينة المنورة، وتميز بتصميمه الهندسي.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/masjid-al-miqat.jpg
الطائف,متحف الشريف بالطائف,جولة منوعة ومثيرة بين زوايا متحف الشريف التراثي، أحد أكبر متاحف السعودية.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/alsharif-museum.jpg
الطائف,اكتشف متاحف الطائف,في الطائف متاحف ساحرة بعمرانها وعريقة بمحتوياتها، لا تفوت فرصة زيارتها.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/al-sharif-museum-in-taif.jpg
الطائف,ورد الطائف: عبق تاريخي,تتعطر الذاكرة بعبير الورد الطائفي عند زيارتك لمدينة الطائف، ففي كل وجهة تحييك الورود.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/Taif-rose.jpg
الطائف,ماء الورد في السعودية,يحظى ماء الورد في السعودية بأهمية كبيرة واستخدام شائع، ألق نظرة على ماء الورد الطائفي الشهير.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/rose-water-making.jpg
الطائف, جبل الهدا في الطائف,يعد جبل الهدا من أشهر الجبال السعودية، وأبرز قمم الطائف الشاهقة، وجهتك القادمة بانتظارك.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/alhada-mountain-in-taif.jpg
الطائف,حديقة الردف بالطائف,استمتع بأجمل اللحظات في حديقة الردف بالطائف.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/rudaf-park.jpg
الطائف, منتزه الملك عبدالله بالطائف,منذ افتتاح منتزه الملك عبدالله إلى اليوم وهو الوجهة الأمثل لقضاء أوقات عائلية مفعمة بالترفيه.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/king-abdullah-park.jpg
الطائف,منتزه سيسد الوطني بالطائف,تخيل محمية برية في قلب الطبيعة مجهزة لرحلة متكاملة الخدمات تقضي بها أطيب أوقاتك!,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/saysed-national-park-in-taif.jpg
الطائف,حديقة الحيوانات بالطائف,حديقة الحيوانات الشهيرة والمتكاملة بالطائف تعتبر وجهة مثالية للكبار والصغار! ,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/al-taif-zoo.JPG
الطائف,جبل الشفا بالطائف,مشهد يعانق فيه بياض الضباب جبال السروات المملوءة بعبق أشجار العرعر، جبل الشفا الشاهق وجهتك التالية.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/al-shafa-mountain.jpg
الطائف, تلفريك الهدا بالطائف,تعرف على التلفريك الأطول في الشرق الأوسط والوجهة الأمثل لقضاء رحلة عائلية استثنائية في الطائف.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/al-hada-cable-car-in-taif.jpg
الطائف,واحة الطيور ,إليك أبرز الخيارات التي تستحق زيارتك أثناء تجولك في مدينة الطائف، لا تفوت رؤية أكثر من 400 طائر والتعرف عليها.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/birds-park-in-taif.jpg
الطائف,مصانع منتجات الورد بالطائف,تعرف على مصانع منتجات الورد الطائفي الأجود بمدينة الطائف.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/rose-products-taif.jpg
الطائف,بوابة المغامرات,اصطحب أطفالك للوجهة المثالية التي ستعلق ذكرياتها في أذهانهم في بوابة المغامرات.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/taif-adventure-gate.JPG
الطائف,جبل دكا بالطائف,جبل دكا في مدينة الطائف، إطلالة تعانق السحاب ونزهة متكاملة تستحق التجربة لهواة التسلق ومحبي الطبيعة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/dakka-in-taif.jpg
الطائف,بولينج سيتي,تخيل مكاناً واحداً بعدد لا يحصى من احتمالات الحظ والمهارة، تحدى أصدقائك واصنعوا ذكرياتكم سوياً.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/bowling-city-in-taif.jpg
الطائف,قرية الكر السياحية بالطائف,تعرف على أكبر مدينة مائية ترفيهية في المملكة العربية السعودية واصطحب إليها العائلة أو الأصدقاء.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/al-kar-tourist-village.jpg
الطائف,منتزه الجبل الأخضر,رحلة متكاملة في منتزه الجبل الأخضر البديع بالطائف.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/aljabal-alakhdar-park.jpg
الطائف,فوهة الوعبة ,تعرف على أكبر وأعمق فوهة بركانية المملكة العربية السعودية، فوهة الوعبة بالطائف!,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/al-wahbah-crater-in-taif.jpg
الطائف,حديقة الفيصلية,حديقة الفيصلية بالطائف أحد أجمل الحدائق العائلية المتكاملة والمبهجة لجميع الأعمار.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/garden-alfaisaliah.JPG
الطائف,قصر جبرة التاريخي,تعرف على القصر الذي يمتد تاريخه إلى عهد المؤسس الملك عبدالعزيز آل سعود.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/jabra-historic-palace-historic.jpg
الطائف,قصر الكعكي,قصر الكعكي الآسر بعمرانه المجيد، من طراز بنائه الروماني القديم إلى الروح الحجازية التي اكتسى بها.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/al-kaaki-palace-taif.JPG
الطائف,سد السملقي,تحتوي الطائف على عدد من السدود العريقة، وليست سدود الطائف كغيرها، تعرف على أبرزها وما يمثله تاريخياُ وأثرياً.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/al-sumalaqy-dam-location.jpg
الطائف,اكتشف خيارات متنوعة في الطائف,عطلة نهاية الأسبوع تتحول إلى مغامرة في ربوع الطائف، إليك قائمة بالأنشطة الترفيهية التي يمكن أن تقوم بها!,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/aljabal-alakhdar-park-taif.jpg
الطائف,الطائف: مدينة لمحبي التنزه ,في الطائف خيارات عديدة مثالية للتنزه والاستمتاع بالهواء الطلق، إذا كنت من محبي التنزه إليك قائمة بأفضلها.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/saysed-park-in-taif.jpg
الطائف,رحلة على طريق الهدا,خطط لرحلتك الشيقة على طريق الهدا، وتعرف على الأنشطة التي يمكن أن ترافق صعودك إلى قمته.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/alhada-road.jpg
أبها,حي النصب في أبها,تراث حي النصب التاريخي، ومعالمه العريقة وكيف تصل له.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/alnasab-district-building.jpg
أبها,حي البسطة الأثري في أبها,عودة للماضي بالوقوف على أحداث تاريخه، ستعرف قصة حي البسطة ولمَ يُعد وجهة تراثية لا مثيل لها.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/albasta-district.jpg
أبها,رحلات جبلية في أبها,متعة صعود العقبات بتفاصيل تضاريسها ومواقعها، دليلك  لعيش واحدة من أجمل التجارب في أبها.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/mountain-trips.jpg
أبها,منتزهات طبيعية في أبها,اكتشف خمسة أماكن مناسبة للتنزه فوق الجبال، تفاصيلها ومواقعها.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/Abu-Kheyal-Park.jpg
أبها,ممشى الضباب ,ابدأ رحلة حواسك بمعانقة ضباب أبها.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/the-dabbab-walkway.jpg
أبها,المدينة العالية,المدينة العالية وجهة ممتعة على رادار رحلتك.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/high-city-in-abha.jpg
أبها,متحف فاطمة لتراث المرأة العسيرية,يمكنك التجول بالمتحف للاطلاع على ثقافة نساء المنطقة، التي لم تنفصل علاقتها بالجبال يومًا عن الفنون فيها.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/fatima-museum-outdoor.jpg
أبها,السياحة في أبها: مغامرات على متن التلفريك,يقدم تلفريك أبها فرصة فريدة من نوعها لمشاهدة مناظر خلابة تعتبر من الأجمل في المملكة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/cable-car-adventure-abha.jpg
أبها,التنزه في أبها,اكتشف كيف ستقضي يوما لا ينسى في أبها، وتعرف على أجمل أماكنها التراثية والعصرية التي صنعتها الطبيعة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/dabbab-walkway.jpg
أبها,قرية رجال ألمع في عسير,اكتشف الجمال الكامن في قرية رجال ألمع، تاريخها، موقعها، عمرانها، تراثها الفريد.,https://www.visitsaudi.com/content/dam/articles/rijal-almaa-and-the-flower-men-of-asir/abha-rijal-almaa-hero.jpg
أبها,الحي التاريخي بوسط النماص,مشاهد تفصيلية للحي التاريخي بالنماص، الوجهة الأجمل لمحبي التراث. ,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/tharban-palace.jpg
أبها,حديقة السلام,تعرف على مميزات حديقة السلام في أبها، وضعها من ضمن الزيارات الضرورية لمكان استثنائي!,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/al-salam-park-abha.jpg
أبها,حديقة سد أبها,واحدة من أجمل الحدائق الصديقة لجميع الأعمار، طبيعة خلابة وأجواء حميمية استمتع بها.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/damside-park-abha.jpg
أبها,متحف الراقدي,يحتوي متحف الراقدي على العديد من الموروثات التراثية العسيرية، ويعرض مقتنيات شعبية من منطقة عسير.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/alraqdi-museum-abha.jpg
أبها,قصور آل مشيط,قصور آل مشيط التاريخية وجهة أساسية للوقوف على أحد أهم الأماكن الشاهدة على عراقة تاريخ منطقة عسير.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/mushait-palaces.jpg
أبها,قصور آل أبو سرّاح,قصور تاريخية يصل عمرها إلى نحو قرنين، تعرف على قصور آل أبو سرّاح ومكانتها التاريخية والسياحية بالمنطقة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/al-abu-sarrah-palaces.jpg
أبها,حديقة مطار أبها,حديقة تستقبلك على مسافة قريبة من مطار أبها، المكان الأمثل لقضاء وقت عائلي مغمور بالترفيه والمتعة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/airport-park.jpg
أبها,متنزه المسقي,منتزه المسقي المتكامل أحد أكثر الأماكن المفضلة لزوار مدينة أبها قاصدي الرحلات الطويلة.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/al-masqi-park.jpg
أبها,قرية بن حمسان التراثية,قرية بن حمسان التراثية، تحفة معمارية ومعلم تراثي يعكس تاريخ عسير المدهش.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/bin-hamsan-heritage.jpg
أبها,متنزه واجهة تنومة,تنتظرك دهشة الطبيعة وسحرها في منتزه واجهة تنزمة,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/tanomah-front-abha.jpg
