,city,attractionSite,description,image,Latitude,Longitude
0,Riyadh,Sky Bridge at Kingdom Center,A panoramic view of the beauty of Riyadh.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/articles/a162-skybridge-at-kingdom-center/image-3/The_Sky_Bridge_Hero_Banner.jpg,24.679722,46.715278
1,Riyadh,Rawdat Tinhat,"The largest natural meadow in Saudi Arabia, the location, beauty landmarks &amp; possible activities.",https://www.visitsaudi.com/content/dam/saudi-tourism/media/articles/a188-rawdat-tinhat/1920x1080/A188_Rawdat_Tinhat_1.jpg,24.575278,46.698611
2,Riyadh,Al Murabba Palace,"The palace that was once the home of King Abdulaziz Al Saud, the founder of the kingdom.",https://www.visitsaudi.com/content/dam/saudi-tourism/media/highlights/a128/Al-Murabba-Palace.jpg,24.675833,46.716111
3,Riyadh,Saqr Al-Jazira Aviation Museum,"Your destination where heritage, ancient and modern mechanisms of warfare in one place.",https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/saqer-aljazirah-aviation-museum.jpg,24.658333,46.733333
4,Riyadh,Wadi Namar,Great times of contacting nature in picturesque Wadi Namar Park.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/wadi-namar.jpg,24.541667,46.666667
5,Riyadh,Edge of the World,You should not miss the opportunity of standing at the edge of the world. ,https://www.visitsaudi.com/content/dam/press-release/STA_Edge-of-the-World.jpeg,24.475,46.633333
6,Riyadh,The Saudi National Museum,Discover the contents of the Saudi National Museum and its enriching opportunities for knowledge.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/the-national-museum-of-saudi-arabia-desktop.jpg,24.683333,46.716667
7,Riyadh,Al Faisaliah Tower,Do not miss the opportunity to visit the first skyscraper in Saudi Arabia.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/burj-alfaisalia-in-riyadh.jpg,24.679167,46.716944
8,Riyadh,Heet Cave,You are promised to see one of the most beautiful natural landmarks in Saudi Arabia.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/heet-cave-in-riyadh-article.jpg,24.533333,46.65
9,Riyadh,Alwaha Park,A break in a lush natural oasis to spend beautiful times with family and friends.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/alwaha-park-in-riyadh-banner.jpg,24.65,46.741667
10,Riyadh,Abstract Art Gallery,A place that gathers art enthusiasts and professionals and a destination for visual pleasure.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/abstract-art-gallery.JPG,24.677778,46.718889
11,Riyadh,Discover Al Kharrarah National Park,Where wonderful nature promises you of a wonderful trip.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/discover-alkharrarah-national-park.jpg,24.683333,46.716667
12,Riyadh,Al Masmak Palace,Discover the glories of Saudi history in the corridors of the ancient Al Masmak Palace.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/almasmak-fortress.jpg,24.677778,46.718889
13,Riyadh,Riyadh Season,"There are over 8,500 art, music, theatre, food and sports events.",https://www.visitsaudi.com/content/dam/riyadh-season/Riyadh-Season-Hero-banner.jpg,24.677778,46.718889
14,Riyadh,Boulevard Riyadh City,The largest entertainment area in the capital city of Riyadh,https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/boulevard-riyadh.jpg,24.683333,46.716667
15,Riyadh,Al Areen Equestrian Club,"Al Areen Equestrian Club for horse riding enthusiasts in Riyadh, horse stable in Riyadh.",https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/al-areen-equestrian.jpg,24.483333,46.583333
16,Diriyah,Historical palaces not to miss in Diriyah,A journey through time to witness the ancient history of Saudi Arabia.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/must-visit-historical-palaces-in-diriyah.JPG,24.677778,46.718889
17,Diriyah,Diriyah Flagpole,Learn about the tallest and largest flagpole in Saudi Arabia.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/diriyah-flagpole.jpg,24.678333,46.716667
18,Diriyah,Samhan Farm,The fascinating Samhan Farm takes care of all details and provides all types of services.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/samhan-farm-in-diriyah.jpg,24.483333,46.583333
19,Diriyah,Muhammad ibn Abd Al-Wahhab Mosque, Its history dates back to the first Saudi state.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/muhammad-ibn-abd-al-wahhab-mosque.jpg,24.677778,46.718889
20,Diriyah,Diriyah Museums,Museums full of Diriyah's rich ancient past and growing culture.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/explore-museums-of-diriyah.jpg,24.677778,46.718889
21,Diriyah,Historical Diriyah,Explore what makes Diriyah one of the most charming destinations in Saudi Arabia.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/historical-dir-iyah.jpg,24.677778,46.718889
22,Diriyah,Family Day in Diriyah,Many options for an unforgettable trip to Diriyah with your family.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/family-day-in-diriyah-salwa.JPG,24.677778,46.718889
23,Diriyah,Touring on Bikes,Do not miss out on the experience of bike-riding in the exceptional Diriyah atmosphere. ,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/bicycles-in-spin.jpg,24.677778,46.718889
24,Diriyah,Al-Bujairi Heritage Tourist Park,Enjoy the most beautiful times in the wonderful Al-Bujairi Park in Diriyah.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/albujairi-heritage-tourist-park.jpg,24.677778,46.718889
25,Diriyah,Wadi Hanifa,Explore the famous Wadi Hanifa and learn about the many wonderful activities on its bank.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/wadi-hanifah.jpg,24.677778,46.718889
26,Diriyah,Wadi Safar Dam ,Pure nature and diversity of activities in Wadi Safar dam.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/wadi-safar.jpg,24.65,46.741667
27,Diriyah,Archery Range in Diriyah ,"Between open air darts, smash room, and indoor games.",https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/archery-range-in-diriyah.jpg,24.677778,46.718889
28,Diriyah,Mondial Courts in Diriyah ,15 fully-equipped courts for sports lovers.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/mondial-courts.jpg,24.677778,46.718889
29,Diriyah,Sofie Farm ,Where nature takes you on a rural trip at Sophie farm in Diriyah.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/sofie-farm-in-diriyah.jpg,24.483333,46.583333
30,Diriyah,Diriyah Terrace ,Visit the fully equipped Diriyah Terrace for magical and unforgettable moments.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/albujairi-restaurants.jpg,24.677778,46.718889
31,Diriyah,Diriyah Walk ,Revive your energy.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/diriyah-walk.jpg,24.677778,46.718889
32,Diriyah,Gubaira Dam ,Learn about the majestic Ghubaira Dam in Diriyah.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/ghubaira-dam-in-diriyah.jpg,24.483333,46.583333
33,Diriyah,Ghasiba District ,"The oldest district in Diriyah, and the birthplace of its growth.",https://www.visitsaudi.com/content/dam/saudi-tourism/media/diriyah-articles/ghasiba-district-in-diriyah.jpg,24.483333,46.583333
34,Jeddah,Kids Activities in Jeddah ,"From painting to child-friendly sports, here are some places to inspire your kids.",https://www.visitsaudi.com/content/dam/no-dynamic-media-folder/week-3-articles/kids-activities-in-jeddah/Jeddah_Color-Fly-2-flip.jpg,21.521944,39.197778
35,Jeddah,Touring Jeddah’s Best Museums ,Thousands of years of history to discover in Jeddah.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/do/1920x1080/00hero_Jeddah_Museum-of-Abdul-Raoof-Hasan-Khalil-2.jpg,21.521944,39.197778
36,Jeddah,Historic Jeddah , Al-Balad site was built on beautiful coastal land. ,https://www.visitsaudi.com/content/dam/articles/summer-night-adventures-in-al-balad/Jeddah_Balad-at-night-6ar.jpg,21.521944,39.197778
37,Jeddah,Formula 1 STC Saudi Arabian Grand Prix ,The biggest sporting and entertainment event to ever be staged in Saudi Arabia.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/stc-saudi-arabian-grand-prix.jpg,21.521944,39.197778
38,Jeddah,The Art Gallery Scene of Jeddah ,The multicultural city of Jeddah is known for being the ‘Art Capital of Saudi Arabia’.,https://www.visitsaudi.com/content/dam/no-dynamic-media-folder/manifest/Jeddah_Safeya_Bin_Zagr.png,21.521944,39.197778
39,Jeddah,King Fahd’s Fountain ,Make a night-time trip to enjoy the illuminated spectacle of the world’s tallest fountain.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/articles/a233-king-fahd's-fountain/1920x1080/A233 King Fahd_s Fountain_1.jpg,21.521944,39.197778
40,Jeddah,Fakieh Aquarium , A unique marine exhibition housing more than 200 species.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/articles/a161-fakieh-aquarium/image-2/1920x1080 (1).png,21.521944,39.197778
41,Jeddah,The Tayebat Museum ,An intimate view of the history and culture of Jeddah. ,https://www.visitsaudi.com/content/dam/saudi-tourism/media/articles/a175-tayebat-museum/image-1/1920x1080 3 (1).png,21.521944,39.197778
42,Jeddah,Jeddah Art Promenade ,"A quiet residential area by the sea within Jeddah’s waterfront extends to the marina.<br />
",https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/Jeddah_Art_Promenade_Hero_Banner.jpeg,21.521944,39.197778
43,Jeddah,Jeddah Yacht Club ,An experience that stays in the memory of the visitors. This is the first of its kind in the Red Sea.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/Yacht_Hero_Banner.jpeg,21.521944,39.197778
44,Jeddah,The Architectural Styles of Jeddah ,The urban pattern of Jeddah’s artistically imbued houses has a rich culture.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/A-street-in-Old-Jeddah.jpg,21.521944,39.197778
45,Jeddah,Jeddah Beaches ,"Known for its unique and vibrant beaches, the city of Jeddah overlooks the Red Sea.",https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/Nice_sculptures_the_Jeddah_corniche.jpg,21.521944,39.197778
46,Jeddah,Cruise Trips ,Enjoy the experience of cruise tours in the Red Sea.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/Sea-Cruse-Hero-image.jpg,21.521944,39.197778
47,Jeddah,Cinemas ,Cinemas with Colourful Corridors That Take you to Exciting Worlds.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/Cinema-in-jeddah.jpg,21.521944,39.197778
48,Jeddah,Music in Jeddah ,"The link between Jeddah and civilizations has made it a masterpiece of the arts.<br />
",https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/jeddah-music.jpg,21.521944,39.197778
49,Jeddah,Al Jawharah Stadium ,The second sports destination in Jeddah full of excitement and enthusiasm.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/football-feild-banner.png,21.521944,39.197778
50,Jeddah,Places in Jeddah that open 24/7 ,Jeddah is better known as the city that never sleeps.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/jeddah-nights.jpg,21.521944,39.197778
51,Jeddah,Jeddah Superdome ,Visit the largest freestanding dome in the world.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/actors-performing.jpg,21.521944,39.197778
52,Jeddah,Fishing in Jeddah ,Fishing is a popular traditional hobby in coastal cities like Jeddah.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/fishing-in-jeddah.jpg,21.521944,39.197778
53,Jeddah,Iceland amusement centrer ,"Enjoy ice skating and a variety of entertainment options such as billiards, bowling, and karting.",https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/kids-playing-golf.jpg,21.521944,39.197778
54,Jeddah,Arabian Horse-Riding in Jeddah ,Horse riding is one of the exciting sports and unique experiences that you will enjoy in Jeddah.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/horse-riding-in-jeddah.jpg,21.521944,39.197778
55,Jeddah,Thuwal ,The most breath-taking Red Sea coasts and a variety of exciting marine activities. ,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/beaches-of-jeddah.jpg,22.50392,39.42116
56,Jeddah,Al Shallal Park ,Hear the screams of excitement emanating from the games as you pass the North Corniche.,https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/Alshallal-roller-coaster.jpeg,21.5575,39.1841
57,Jeddah,Jeddah Waterfront ,"Sun, sea and sport at the city’s newly developed coastline.",https://www.visitsaudi.com/content/dam/jeddah/attractions-in-jeddah/waterfront-fountain-mobile.jpg,21.5225,39.1775
58,Jeddah,Al Balad ,Explore the area registered in the UNESCO World Heritage List.,https://www.visitsaudi.com/content/dam/articles/al-balad-street-food-crawl/Jeddah_hero_mobile.jpg,21.5216,39.1681
59,Makkah,Bayadiyah Palace in Makkah ,"Get to know one of the oldest palaces in Makkah, Bayadiyah Palace in Makkah is over 240 years old.",https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/bayadiyah-palace.jpg,21.4222,39.8222
60,Makkah,Masjid Al-Ji'ranah ,One of Makkah’s Miqat places.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/masjid-al-juranah.JPG,21.4222,39.8222
61,Makkah,Explore Masjid Namirah in Arafat ,An Islamic Landmark and Eternal Memory.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/masjid-nimrah-in-arafat-makkah.jpg,21.3956,39.8611
62,Makkah,Coeur Palace ,Evidence of Urban Development in Hijaz.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/coeur-palace-in-makkah.jpg,21.4222,39.8222
63,Makkah,Grand Mosque in Makkah ,Significant Landmarks of the Grand Mosque in Makkah.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/grand-mosque-makkah.jpg,21.4222,39.8222
64,Makkah,Hira Cultural District Tour ,A unique tourist landmark.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/hira-cultural-district-tour-in-makkah.jpg,21.4222,39.8222
65,Makkah,The Kiswa Factory of the Holy Kaaba ,A Factory Designated for Kaaba Clothing.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/the-kiswa-factory-of-the-holy-kaaba-in-makkah-banner.jpg,21.4222,39.8222
66,Makkah,Abdullah Al-Suleiman Palace ,Hijazi Architecture Exceeding 8 Centuries.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/dar-abdullah-bin-sulaiman-in-makkah-banner.jpg,21.4222,39.8222
67,Makkah,Explore Historical Tawa Well ,A Site Where the Prophet Stayed for Rest on the Way to Makkah for Conquest and the Farewell Pilgrimage.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/tawa-well-makkah.jpg,21.4222,39.8222
68,Makkah,Jamarat Area in Mina ,Where one of Hajj rituals is performed.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/jamarat-area-in-mina-makkah.jpg,21.4167,39.8417
