,city,attractionSite,description,image,Latitude,Longitude
69,Makkah,Al-Bayaah Mosque in Makkah ,The Site where the First Pledge in Islam was Made.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/masjid-albayaah-in-makkah.jpg,21.4222,39.8222
70,Makkah,Explore Masjid Al-Taneem ,Where the Mother of Believers Performed Ihram.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/masjid-altaniem-in-makkah.jpg,21.4222,39.8222
71,Makkah,Masjid Al-Jinn ,An Islamic landmark and a unique event.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/masjid-al-jinn-makkah.jpg,21.4222,39.8222
72,Makkah,Masjid Al Khaif in Mashaar Mina ,Where the Prophet delivered the last sermon during the Farewell Hajj.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/masjid-alkhaif-in-makkah.jpg,21.4167,39.8417
73,Makkah,Maimuna bint Al-Harith Cemetery ,The Final Resting Place of a Wife of the Prophet.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/maimuna-bint-al-harith-cemetery.jpg,21.4222,39.8222
74,Makkah,Aqueducts on the Old Pilgrimage Route ,Archeological Structures of Islamic Culture.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/aqueducts-on-the-old-pilgrimage-route-makkah.jpg,21.4222,39.8222
75,Makkah,Library of Al Masjid Al Haram ,"Touring between Science, Thought, and Culture.",https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/the-holy-mosque-of-Makkah-library.jpg,21.4222,39.8222
76,Makkah,The New Hussainiya Park ,The Biggest Park in Makkah.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/makkah-articles/alhusainiah-park-in-makkah.jpg,21.5225,39.1775
77,Al-Madinah,Urwah bin Al-Zubair Palace ,Civilization of an Islamic Era.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/urwah-bin-zubair-palace-in-madinah.jpg,21.4222,39.8222
78,Al-Madinah,Historical Quba Castle ,Learn about the most famous historical castles of Madinah.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/historical-quba-castle.jpg,21.5575,39.1841
79,Al-Madinah,Al-Bint Dam in Archaeological Khaybar ,Prepare the camera and get ready to take pictures of one of the oldest dams in Saudi Arabia.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/al-bint-dam.jpg,24.7417,40.0333
80,Al-Madinah,Ali ibn Abi Talib Mosque ,"You can feel the beauty of its artistic features, history and Islamic significance.  ",https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/masjid-ali-bin-abi-taleb-banner.jpg,21.4222,39.8222
81,Al-Madinah,The Hejaz Railway ,"Get to know the Hejaz Railway, listed in the UNESCO Tentative Heritage List.",https://www.visitsaudi.com/content/dam/saudi-tourism/media/articles/a145-hejaz-railway/image-1/Hijaz_Railway_Banner.jpg,21.4222,39.8222
82,Al-Madinah,Explore Anbariya Mosque ,Explore one of the most attractive antique mosques in Madinah.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/masjid-al-anbariya-in-al-madina.jpg,21.4222,39.8222
83,Al-Madinah,An Overview of the most Popular Seven Mosques ,Exploring the most Attractive Features of Islamic Architecture in Al-Medinah.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/the-seven-mosques.jpg,21.4222,39.8222
84,Al-Madinah,Masjid al-Qiblatayn ,Iconic Landmark in Islamic History.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/masjid-al-qiblatayn.jpg,21.4222,39.8222
85,Al-Madinah,Al-Ghamamah Mosque ,A fine example of Islamic archeological sites.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/masjid-alghamamah-madina.jpg,21.4222,39.8222
86,Al-Madinah,Quba Mosque ,The First Mosque in Islamic History.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/masjid-quba-al-madina.jpg,21.4222,39.8222
87,Al-Madinah,Mount Uhud , The most famous historical sites in Madinah.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/uhud-mountain-in-al-madinah-banner.jpg,24.4833,40.5333
88,Al-Madinah,Madinah Museum and the Hejaz Railway, A look at the city's ancient history.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/madinah-and-alhijaz-railway-museum.jpg,24.4375,39.583333
89,Al-Madinah,Al-Buwair Station,Travel through time on the Hijaz Railway train in Madinah.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/al-buwair-station-in-madinah-banner.jpg,24.4375,39.583333
90,Al-Madinah,Battle of Badr Location,Get to know the place of one of the many important battles in Islamic history.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/battle-of-badr-location-in-madinah-banner.jpg,24.516667,39.566667
91,Al-Madinah,Battle of the Trench,Where Muslims defeated the opposing army of Arabs and Jews without a fight.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/battle-of-alkhandaq-location-in-madinah.jpg,24.45,39.583333
92,Al-Madinah,The Ancient Mosque of Al-Ijabah,The Site where Allah Responded to His Prophet's Supplication.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/alIjabah-mosque-in-madinah.jpg,24.45,39.583333
93,Al-Madinah,Martyrs of Uhud Cemetery,Martyrs of Uhud Cemetery is one of the most significant historical sites in Madinah.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/shuhada-uhud-cemetery-madinah.jpg,24.466667,39.583333
94,Al-Madinah,Saqifah Bani Saidah,Get to know the place that witnessed this great historical event.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/saqifah-bani-saidah-madinah.jpg,24.466667,39.583333
95,Al-Madinah,Al-Miqat or Abar Ali Mosque,"It has many other names, and it is distinguished for its geometrical designs.",https://www.visitsaudi.com/content/dam/saudi-tourism/media/al-madinah/masjid-al-miqat.jpg,24.4375,39.583333
96,Taif,Al-Sharif Museum in Taif,"An exciting tour at the historic Al-Sharif Museum, one of the largest of museums in Saudi Arabia.",https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/alsharif-museum.jpg,21.316667,40.55
97,Taif,Explore the Museums of Taif,Taif specifically played a significant role in the pre-Islamic era as a city-state.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/al-sharif-museum-in-taif.jpg,21.316667,40.55
98,Taif,Traditional Scent,The memory will be perfumed with the scent of Taif’s roses when you visit the city of Taif.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/Taif-rose.jpg,21.316667,40.55
99,Taif,Rose water in Saudi Arabia,Rose water has great importance and many usages in the Kingdom of Saudi Arabia.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/rose-water-making.jpg,21.316667,40.55
100,Taif,Al-Hada Mountain in Taif,Here is a brief about the history of Al-Hada Mountain and its provided services of today. ,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/alhada-mountain-in-taif.jpg,21.316667,40.55
101,Taif,Arruddaf Park in Taif,Spend a wonderful time in Arruddaf park in Taif.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/rudaf-park.jpg,21.316667,40.55
102,Taif,King Abdullah Park in Taif,The perfect destination to spend fun times with family since the day it was established.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/king-abdullah-park.jpg,21.316667,40.55
103,Taif,Saysed National Park in Taif,Imagine a full-service trip in the middle of nature to a wildlife reserve to spend the best times! ,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/saysed-national-park-in-taif.jpg,21.316667,40.55
104,Taif,Taif Zoo,The famous integrated Taif Zoo is considered the perfect destination for adults and children!,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/al-taif-zoo.JPG,21.316667,40.55
105,Taif,Al-Shafa Mountain in Taif,A scene where the white fogs embrace Al-Sarawat Mountains with its aromatic juniper trees. ,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/al-shafa-mountain.jpg,21.316667,40.55
106,Taif,Al-Hada Cable Car in Taif,Discover the longest cable car in the Middle East.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/al-hada-cable-car-in-taif.jpg,21.316667,40.55
107,Taif,Birds Park,Here are the top places worth visiting while you are in Taif. ,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/birds-park-in-taif.jpg,21.316667,40.55
108,Taif,Rose product factories in Taif,Trips to explore products made from roses.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/rose-products-taif.jpg,21.316667,40.55
109,Taif,Adventure Gate,The perfect destination for your children is Adventure Gate in Tera Mall.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/taif-adventure-gate.JPG,21.316667,40.55
110,Taif,Dakka Mountain in Taif,"Dakka Mountain in Taif, where you have a breathtaking view of the clouds.",https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/dakka-in-taif.jpg,21.316667,40.55
111,Taif,Bowling City,A place with unlimited fun.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/bowling-city-in-taif.jpg,21.316667,40.55
112,Taif,Al Kar Tourist Village,"Al Kar, a full-service tourist village, experience and visit Saudi Arabia's largest water park with family.",https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/al-kar-tourist-village.jpg,21.316667,40.55
113,Taif,Aljabal Alakhdhar Park,A perfect trip in the amazing Park of Aljabal Alakhdhar in Taif.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/aljabal-alakhdar-park.jpg,21.316667,40.55
114,Taif,Wahba Crater,Learn about the largest and deepest volcanic crater in the Kingdom of Saudi Arabia.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/al-wahbah-crater-in-taif.jpg,21.316667,40.55
115,Taif,Al Faisaliah Garden,Faisaliah Garden in Taif is one of the most beautiful exciting destinations for families. ,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/garden-alfaisaliah.JPG,20.95,42.25
116,Taif,Jabra Historic Palace,"Ancient historical Jabra palace, standing tall amid the picturesque orchards of Taif. ",https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/jabra-historic-palace-historic.jpg,20.95,42.25
117,Taif,Al-Kaaki Palace,The captivating Kaaki Palace with its glorious architecture.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/al-kaaki-palace-taif.JPG,20.95,42.25
118,Taif,Al Samallagi Ancient Dam,"Taif contains several ancient dams, Taif dams are unlike any other. ",https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/al-sumalaqy-dam-location.jpg,20.95,42.25
119,Taif,Explore a variety of options in Taif,"The weekend turns into an adventure in Taif, here is a list of fun activities that you can enjoy it!",https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/aljabal-alakhdar-park-taif.jpg,21.316667,40.55
120,Taif,Taif: a city worth the hike,Here we have a list of the best tourist destinations to fully enjoy Taif’s nature.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/saysed-park-in-taif.jpg,21.316667,40.55
121,Taif,Journey on Al-hada Road,Plan your exciting journey on the Al-hada Road and find out about the many activities.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/altaif/alhada-road.jpg,21.316667,40.55
122,Abha,Al Nasb district in Abha,"The historical Al Nasb district heritage, its ancient monuments, and how to reach it.",https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/alnasab-district-building.jpg,18.2,42.55
123,Abha,Al-Basta heritage district in Abha,Go back in time to one of the significant events in history. Learn the story behind Al-Basta district .,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/albasta-district.jpg,18.2,42.55
124,Abha,Mountain trips in Abha,"The joy of going up Aqabat, with its detailed terrains and locations.",https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/mountain-trips.jpg,18.2,42.55
125,Abha,Natural Parks in Abha,Discover the top five sightseeing places perfect for hiking over the mountains.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/Abu-Kheyal-Park.jpg,18.2,42.55
126,Abha,Al-Dabab Walkway,Start your sensual journey by hugging Abha’s clouds,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/the-dabbab-walkway.jpg,18.2,42.55
127,Abha,The High City,Grasp the wonders of the High City,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/high-city-in-abha.jpg,18.2,42.55
128,Abha,Fatimah’s Museum of Aseeri Woman’s Heritage,Discover the art of Al-Qatt Al-Aseeri and its significance inspired by the local cultural identity of Abha.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/fatima-museum-outdoor.jpg,18.228889,42.572778
129,Abha,Abha tourism: a cable car adventure,Abha’s cable cars promise a unique view of the beauty of the kingdom. ,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/cable-car-adventure-abha.jpg,18.223611,42.575833
130,Abha,Strolls in Abha,Discover Abha in one day!,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/dabbab-walkway.jpg,18.225,42.5725
131,Abha,Rijal Almaa village in Aseer,"Discover the hidden beauty of Rijal Almaa village, its unique history, location, architecture, and ruins.",https://www.visitsaudi.com/content/dam/articles/rijal-almaa-and-the-flower-men-of-asir/abha-rijal-almaa-hero.jpg,18.247222,42.568333
132,Abha,Historic District in Al Namas,"Detailed views of the Historic District of Al-Namas, the most beautiful destination for heritage lovers.",https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/tharban-palace.jpg,18.247778,42.568889
133,Abha,Al-Salam Park,"Discover Al-Salam Park in Abha, and put it on your list of the important visits to an exceptional place!",https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/al-salam-park-abha.jpg,18.231667,42.571667
134,Abha,Abha’s Damside Park,"One of the most beautiful, age-inclusive parks. Enjoy the beautiful and intimate environment in Abha’s Damside Park.",https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/damside-park-abha.jpg,18.231944,42.573611
135,Abha,Alraqdi museum,Al-Raqidi Museum contains many of the Aseeri legacies. It displays traditional collectibles from Aseer region.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/alraqdi-museum-abha.jpg,18.23,42.572222
136,Abha,Al-Mushait Palaces,Essential destination to discover one of the most important places of the Aseer region.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/mushait-palaces.jpg,18.234167,42.575278
137,Abha,Al-Abo Sarrah Palaces,Learn about the Al-Abo Sarrah Palaces and their historic and tourist status in the region.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/al-abu-sarrah-palaces.jpg,18.233333,42.574444
138,Abha,Abha Airport Park,The perfect place to spend family time immersed in entertainment and fun.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/airport-park.jpg,18.230833,42.571111
139,Abha,Al-Masqi Park,Al-Masqi Park is one of the favorite places for visitors of Abha for long trips.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/al-masqi-park.jpg,18.229167,42.5725
140,Abha,Bin hamsan heritage village,An architectural masterpiece and heritage landmark that reflects the amazing history of Aseer.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/bin-hamsan-heritage.jpg,18.248889,42.566667
141,Abha,Tanomah Front Park,The amazement and magic of nature awaits you in Tanomah Front Park.,https://www.visitsaudi.com/content/dam/saudi-tourism/media/abha-/tanomah-front-abha.jpg,18.248889,42.566667
